"0","library(plotly)"
"0","dat <- data.frame(xx = c(runif(100,20,50),runif(100,40,80),runif(100,0,30)),yy = rep(letters[1:3],each = 100))"
"0","p <- ggplot(dat,aes(x=xx)) +"
"0","    geom_histogram(data=subset(dat,yy == 'a'),fill = ""red"", alpha = 0.2) +"
"0","    geom_histogram(data=subset(dat,yy == 'b'),fill = ""blue"", alpha = 0.2) +"
"0","    geom_histogram(data=subset(dat,yy == 'c'),fill = ""green"", alpha = 0.2)"
"0","p <- ggplotly(p)"
"2","`stat_bin()` using `bins = 30`. Pick better value with `binwidth`.
"
"2","`stat_bin()` using `bins = 30`. Pick better value with `binwidth`.
"
"2","`stat_bin()` using `bins = 30`. Pick better value with `binwidth`.
"
"0","# Create a shareable link to your chart"
"0","# Set up API credentials: https://plot.ly/r/getting-started"
"0","chart_link = plotly_POST(p, filename=""geom_histogram/basic"")"
"2","'plotly_POST' is deprecated.
Use 'api_create' instead.
See help(""Deprecated"")"
"2","Error: Client error: (401) Unauthorized
	Bad API key
"
