"0","denuncias_tasa_ordenado<-denuncias_tasa %>% "
"0","  group_by(nombdep, Tasa) %>% "
"0","  arrange(desc(Tasa))"
"0",""
"0","denuncias_tasa_ordenado%>%"
"0","  hchart(type = ""bar"","
"0","         hcaes(x = nombdep, y = Tasa)) %>%"
"0","  hc_title(text = ""Tasa de denuncias por comisión de delitos por cada 10 mil habitantes según departamento en el 2017"") %>%"
"0","  hc_subtitle(text = ""Fuente: Observatorio Nacional de Seguridad Ciudadana"") %>%"
"0","  hc_add_theme(hc_theme_smpl())%>%"
"0","  hc_yAxis(title = list(text = """")) %>%"
"0","  hc_xAxis(title = list(text = """")) %>%"
"0","  hc_exporting(enabled = TRUE)"
